     11.225   0.490892   1   10   5
     11.225   0.490892   1   10   5
     11.5758   0.484915   3   10   5
     11.7473   0.482317   1   11   4
     11.7473   0.482317   1   11   4
     11.4891   0.486347   4   10   4
     10.9545   0.495764   2   10   4
     10.7703   0.499233   0   10   4
     10.9545   0.495764   2   10   4
     11.4891   0.486347   4   10   4
     11.0454   0.494006   5   9   4
     10.2956   0.508731   3   9   4
     9.89949   0.517455   1   9   4
     9.89949   0.517455   1   9   4
     10.2956   0.508731   3   9   4
     11.0454   0.494006   5   9   4
     10.7703   0.499122   6   8   4
     9.79796   0.519842   4   8   4
     9.16515   0.53579   2   8   4
     8.94427   0.541901   0   8   4
     9.16515   0.53579   2   8   4
     9.79796   0.519842   4   8   4
     10.7703   0.499122   6   8   4
     10.6771   0.500927   7   7   4
     9.48683   0.527457   5   7   4
     8.60233   0.552185   3   7   4
     8.12404   0.567838   1   7   4
     8.12404   0.567838   1   7   4
     8.60233   0.552185   3   7   4
     9.48683   0.527457   5   7   4
     10.6771   0.500927   7   7   4
     10.7703   0.499122   8   6   4
     9.38083   0.53018   6   6   4
     8.24621   0.563837   4   6   4
     7.48331   0.592367   2   6   4
     7.2111   0.603997   0   6   4
     7.48331   0.592367   2   6   4
     8.24621   0.563837   4   6   4
     9.38083   0.53018   6   6   4
     10.7703   0.499122   8   6   4
     11.0454   0.494006   9   5   4
     9.48683   0.527457   7   5   4
     8.12404   0.568097   5   5   4
     7.07107   0.610694   3   5   4
     6.48074   0.640695   1   5   4
     6.48074   0.640695   1   5   4
     7.07107   0.610694   3   5   4
     8.12404   0.568097   5   5   4
     9.48683   0.527457   7   5   4
     11.0454   0.494006   9   5   4
     11.4891   0.486347   10   4   4
     9.79796   0.519842   8   4   4
     8.24621   0.563837   6   4   4
     6.9282   0.617593   4   4   4
     6   0.669964   2   4   4
     5.65685   0.693735   0   4   4
     6   0.669964   2   4   4
     6.9282   0.617593   4   4   4
     8.24621   0.563837   6   4   4
     9.79796   0.519842   8   4   4
     11.4891   0.486347   10   4   4
     10.2956   0.508731   9   3   4
     8.60233   0.552185   7   3   4
     7.07107   0.610694   5   3   4
     5.83095   0.681436   3   3   4
     5.09902   0.739368   1   3   4
     5.09902   0.739368   1   3   4
     5.83095   0.681436   3   3   4
     7.07107   0.610694   5   3   4
     8.60233   0.552185   7   3   4
     10.2956   0.508731   9   3   4
     10.9545   0.495764   10   2   4
     9.16515   0.53579   8   2   4
     7.48331   0.592367   6   2   4
     6   0.669964   4   2   4
     4.89898   0.758094   2   2   4
     4.47214   0.802916   0   2   4
     4.89898   0.758094   2   2   4
     6   0.669964   4   2   4
     7.48331   0.592367   6   2   4
     9.16515   0.53579   8   2   4
     10.9545   0.495764   10   2   4
     11.7473   0.482317   11   1   4
     9.89949   0.517455   9   1   4
     8.12404   0.567838   7   1   4
     6.48074   0.640695   5   1   4
     5.09902   0.739368   3   1   4
     4.24264   0.829961   1   1   4
     4.24264   0.829961   1   1   4
     5.09902   0.739368   3   1   4
     6.48074   0.640695   5   1   4
     8.12404   0.567838   7   1   4
     9.89949   0.517455   9   1   4
     11.7473   0.482317   11   1   4
     10.7703   0.499233   10   0   4
     8.94427   0.541901   8   0   4
     7.2111   0.603997   6   0   4
     5.65685   0.693735   4   0   4
     4.47214   0.802916   2   0   4
     4   0.860957   0   0   4
     4.47214   0.802916   2   0   4
     5.65685   0.693735   4   0   4
     7.2111   0.603997   6   0   4
     8.94427   0.541901   8   0   4
     10.7703   0.499233   10   0   4
     11.7473   0.482317   11   1   4
     9.89949   0.517455   9   1   4
     8.12404   0.567838   7   1   4
     6.48074   0.640695   5   1   4
     5.09902   0.739368   3   1   4
     4.24264   0.829961   1   1   4
     4.24264   0.829961   1   1   4
     5.09902   0.739368   3   1   4
     6.48074   0.640695   5   1   4
     8.12404   0.567838   7   1   4
     9.89949   0.517455   9   1   4
     11.7473   0.482317   11   1   4
     10.9545   0.495764   10   2   4
     9.16515   0.53579   8   2   4
     7.48331   0.592367   6   2   4
     6   0.669964   4   2   4
     4.89898   0.758094   2   2   4
     4.47214   0.802916   0   2   4
     4.89898   0.758094   2   2   4
     6   0.669964   4   2   4
     7.48331   0.592367   6   2   4
     9.16515   0.53579   8   2   4
     10.9545   0.495764   10   2   4
     10.2956   0.508731   9   3   4
     8.60233   0.552185   7   3   4
     7.07107   0.610694   5   3   4
     5.83095   0.681436   3   3   4
     5.09902   0.739368   1   3   4
     5.09902   0.739368   1   3   4
     5.83095   0.681436   3   3   4
     7.07107   0.610694   5   3   4
     8.60233   0.552185   7   3   4
     10.2956   0.508731   9   3   4
     11.4891   0.486347   10   4   4
     9.79796   0.519842   8   4   4
     8.24621   0.563837   6   4   4
     6.9282   0.617593   4   4   4
     6   0.669964   2   4   4
     5.65685   0.693735   0   4   4
     6   0.669964   2   4   4
     6.9282   0.617593   4   4   4
     8.24621   0.563837   6   4   4
     9.79796   0.519842   8   4   4
     11.4891   0.486347   10   4   4
     11.0454   0.494006   9   5   4
     9.48683   0.527457   7   5   4
     8.12404   0.568097   5   5   4
     7.07107   0.610694   3   5   4
     6.48074   0.640695   1   5   4
     6.48074   0.640695   1   5   4
     7.07107   0.610694   3   5   4
     8.12404   0.568097   5   5   4
     9.48683   0.527457   7   5   4
     11.0454   0.494006   9   5   4
     10.7703   0.499122   8   6   4
     9.38083   0.53018   6   6   4
     8.24621   0.563837   4   6   4
     7.48331   0.592367   2   6   4
     7.2111   0.603997   0   6   4
     7.48331   0.592367   2   6   4
     8.24621   0.563837   4   6   4
     9.38083   0.53018   6   6   4
     10.7703   0.499122   8   6   4
     10.6771   0.500927   7   7   4
     9.48683   0.527457   5   7   4
     8.60233   0.552185   3   7   4
     8.12404   0.567838   1   7   4
     8.12404   0.567838   1   7   4
     8.60233   0.552185   3   7   4
     9.48683   0.527457   5   7   4
     10.6771   0.500927   7   7   4
     10.7703   0.499122   6   8   4
     9.79796   0.519842   4   8   4
     9.16515   0.53579   2   8   4
     8.94427   0.541901   0   8   4
     9.16515   0.53579   2   8   4
     9.79796   0.519842   4   8   4
     10.7703   0.499122   6   8   4
     11.0454   0.494006   5   9   4
     10.2956   0.508731   3   9   4
     9.89949   0.517455   1   9   4
     9.89949   0.517455   1   9   4
     10.2956   0.508731   3   9   4
     11.0454   0.494006   5   9   4
     11.4891   0.486347   4   10   4
     10.9545   0.495764   2   10   4
     10.7703   0.499233   0   10   4
     10.9545   0.495764   2   10   4
     11.4891   0.486347   4   10   4
     11.7473   0.482317   1   11   4
     11.7473   0.482317   1   11   4
     11.5758   0.485092   2   11   3
     11.4018   0.487998   0   11   3
     11.5758   0.485092   2   11   3
     11.5758   0.484915   5   10   3
     10.8628   0.497475   3   10   3
     10.4881   0.504795   1   10   3
     10.4881   0.504795   1   10   3
     10.8628   0.497475   3   10   3
     11.5758   0.484915   5   10   3
     11.225   0.490799   6   9   3
     10.2956   0.508731   4   9   3
     9.69536   0.522231   2   9   3
     9.48683   0.527328   0   9   3
     9.69536   0.522231   2   9   3
     10.2956   0.508731   4   9   3
     11.225   0.490799   6   9   3
     11.0454   0.493984   7   8   3
     9.89949   0.517478   5   8   3
     9.05539   0.538789   3   8   3
     8.60233   0.551977   1   8   3
     8.60233   0.551977   1   8   3
     9.05539   0.538789   3   8   3
     9.89949   0.517478   5   8   3
     11.0454   0.493984   7   8   3
     11.0454   0.493984   8   7   3
     9.69536   0.522305   6   7   3
     8.60233   0.552185   4   7   3
     7.87401   0.576783   2   7   3
     7.61577   0.586617   0   7   3
     7.87401   0.576783   2   7   3
     8.60233   0.552185   4   7   3
     9.69536   0.522305   6   7   3
     11.0454   0.493984   8   7   3
     11.225   0.490799   9   6   3
     9.69536   0.522305   7   6   3
     8.3666   0.559804   5   6   3
     7.34847   0.598047   3   6   3
     6.78233   0.624223   1   6   3
     6.78233   0.624223   1   6   3
     7.34847   0.598047   3   6   3
     8.3666   0.559804   5   6   3
     9.69536   0.522305   7   6   3
     11.225   0.490799   9   6   3
     11.5758   0.484915   10   5   3
     9.89949   0.517478   8   5   3
     8.3666   0.559804   6   5   3
     7.07107   0.610694   4   5   3
     6.16441   0.659197   2   5   3
     5.83095   0.680698   0   5   3
     6.16441   0.659197   2   5   3
     7.07107   0.610694   4   5   3
     8.3666   0.559804   6   5   3
     9.89949   0.517478   8   5   3
     11.5758   0.484915   10   5   3
     10.2956   0.508731   9   4   3
     8.60233   0.552185   7   4   3
     7.07107   0.610694   5   4   3
     5.83095   0.681436   3   4   3
     5.09902   0.739368   1   4   3
     5.09902   0.739368   1   4   3
     5.83095   0.681436   3   4   3
     7.07107   0.610694   5   4   3
     8.60233   0.552185   7   4   3
     10.2956   0.508731   9   4   3
     10.8628   0.497475   10   3   3
     9.05539   0.538789   8   3   3
     7.34847   0.598047   6   3   3
     5.83095   0.681436   4   3   3
     4.69042   0.780373   2   3   3
     4.24264   0.834375   0   3   3
     4.69042   0.780373   2   3   3
     5.83095   0.681436   4   3   3
     7.34847   0.598047   6   3   3
     9.05539   0.538789   8   3   3
     10.8628   0.497475   10   3   3
     11.5758   0.485092   11   2   3
     9.69536   0.522231   9   2   3
     7.87401   0.576783   7   2   3
     6.16441   0.659197   5   2   3
     4.69042   0.780373   3   2   3
     3.74166   0.908766   1   2   3
     3.74166   0.908766   1   2   3
     4.69042   0.780373   3   2   3
     6.16441   0.659197   5   2   3
     7.87401   0.576783   7   2   3
     9.69536   0.522231   9   2   3
     11.5758   0.485092   11   2   3
     10.4881   0.504795   10   1   3
     8.60233   0.551977   8   1   3
     6.78233   0.624223   6   1   3
     5.09902   0.739368   4   1   3
     3.74166   0.908766   2   1   3
     3.16228   1.01683   0   1   3
     3.74166   0.908766   2   1   3
     5.09902   0.739368   4   1   3
     6.78233   0.624223   6   1   3
     8.60233   0.551977   8   1   3
     10.4881   0.504795   10   1   3
     11.4018   0.487998   11   0   3
     9.48683   0.527328   9   0   3
     7.61577   0.586617   7   0   3
     5.83095   0.680698   5   0   3
     4.24264   0.834375   3   0   3
     3.16228   1.01683   1   0   3
     3.16228   1.01683   1   0   3
     4.24264   0.834375   3   0   3
     5.83095   0.680698   5   0   3
     7.61577   0.586617   7   0   3
     9.48683   0.527328   9   0   3
     11.4018   0.487998   11   0   3
     10.4881   0.504795   10   1   3
     8.60233   0.551977   8   1   3
     6.78233   0.624223   6   1   3
     5.09902   0.739368   4   1   3
     3.74166   0.908766   2   1   3
     3.16228   1.01683   0   1   3
     3.74166   0.908766   2   1   3
     5.09902   0.739368   4   1   3
     6.78233   0.624223   6   1   3
     8.60233   0.551977   8   1   3
     10.4881   0.504795   10   1   3
     11.5758   0.485092   11   2   3
     9.69536   0.522231   9   2   3
     7.87401   0.576783   7   2   3
     6.16441   0.659197   5   2   3
     4.69042   0.780373   3   2   3
     3.74166   0.908766   1   2   3
     3.74166   0.908766   1   2   3
     4.69042   0.780373   3   2   3
     6.16441   0.659197   5   2   3
     7.87401   0.576783   7   2   3
     9.69536   0.522231   9   2   3
     11.5758   0.485092   11   2   3
     10.8628   0.497475   10   3   3
     9.05539   0.538789   8   3   3
     7.34847   0.598047   6   3   3
     5.83095   0.681436   4   3   3
     4.69042   0.780373   2   3   3
     4.24264   0.834375   0   3   3
     4.69042   0.780373   2   3   3
     5.83095   0.681436   4   3   3
     7.34847   0.598047   6   3   3
     9.05539   0.538789   8   3   3
     10.8628   0.497475   10   3   3
     10.2956   0.508731   9   4   3
     8.60233   0.552185   7   4   3
     7.07107   0.610694   5   4   3
     5.83095   0.681436   3   4   3
     5.09902   0.739368   1   4   3
     5.09902   0.739368   1   4   3
     5.83095   0.681436   3   4   3
     7.07107   0.610694   5   4   3
     8.60233   0.552185   7   4   3
     10.2956   0.508731   9   4   3
     11.5758   0.484915   10   5   3
     9.89949   0.517478   8   5   3
     8.3666   0.559804   6   5   3
     7.07107   0.610694   4   5   3
     6.16441   0.659197   2   5   3
     5.83095   0.680698   0   5   3
     6.16441   0.659197   2   5   3
     7.07107   0.610694   4   5   3
     8.3666   0.559804   6   5   3
     9.89949   0.517478   8   5   3
     11.5758   0.484915   10   5   3
     11.225   0.490799   9   6   3
     9.69536   0.522305   7   6   3
     8.3666   0.559804   5   6   3
     7.34847   0.598047   3   6   3
     6.78233   0.624223   1   6   3
     6.78233   0.624223   1   6   3
     7.34847   0.598047   3   6   3
     8.3666   0.559804   5   6   3
     9.69536   0.522305   7   6   3
     11.225   0.490799   9   6   3
     11.0454   0.493984   8   7   3
     9.69536   0.522305   6   7   3
     8.60233   0.552185   4   7   3
     7.87401   0.576783   2   7   3
     7.61577   0.586617   0   7   3
     7.87401   0.576783   2   7   3
     8.60233   0.552185   4   7   3
     9.69536   0.522305   6   7   3
     11.0454   0.493984   8   7   3
     11.0454   0.493984   7   8   3
     9.89949   0.517478   5   8   3
     9.05539   0.538789   3   8   3
     8.60233   0.551977   1   8   3
     8.60233   0.551977   1   8   3
     9.05539   0.538789   3   8   3
     9.89949   0.517478   5   8   3
     11.0454   0.493984   7   8   3
     11.225   0.490799   6   9   3
     10.2956   0.508731   4   9   3
     9.69536   0.522231   2   9   3
     9.48683   0.527328   0   9   3
     9.69536   0.522231   2   9   3
     10.2956   0.508731   4   9   3
     11.225   0.490799   6   9   3
     11.5758   0.484915   5   10   3
     10.8628   0.497475   3   10   3
     10.4881   0.504795   1   10   3
     10.4881   0.504795   1   10   3
     10.8628   0.497475   3   10   3
     11.5758   0.484915   5   10   3
     11.5758   0.485092   2   11   3
     11.4018   0.487998   0   11   3
     11.5758   0.485092   2   11   3
     11.5758   0.485092   3   11   2
     11.225   0.491048   1   11   2
     11.225   0.491048   1   11   2
     11.5758   0.485092   3   11   2
     11.8322   0.48081   6   10   2
     10.9545   0.495764   4   10   2
     10.3923   0.506756   2   10   2
     10.198   0.51084   0   10   2
     10.3923   0.506756   2   10   2
     10.9545   0.495764   4   10   2
     11.8322   0.48081   6   10   2
     11.5758   0.484848   7   9   2
     10.4881   0.504744   5   9   2
     9.69536   0.522231   3   9   2
     9.27362   0.532776   1   9   2
     9.27362   0.532776   1   9   2
     9.69536   0.522231   3   9   2
     10.4881   0.504744   5   9   2
     11.5758   0.484848   7   9   2
     11.4891   0.486263   8   8   2
     10.198   0.510816   6   8   2
     9.16515   0.53579   4   8   2
     8.48528   0.555608   2   8   2
     8.24621   0.563339   0   8   2
     8.48528   0.555608   2   8   2
     9.16515   0.53579   4   8   2
     10.198   0.510816   6   8   2
     11.4891   0.486263   8   8   2
     11.5758   0.484848   9   7   2
     10.0995   0.512971   7   7   2
     8.83176   0.545269   5   7   2
     7.87401   0.576783   3   7   2
     7.34847   0.597489   1   7   2
     7.34847   0.597489   1   7   2
     7.87401   0.576783   3   7   2
     8.83176   0.545269   5   7   2
     10.0995   0.512971   7   7   2
     11.5758   0.484848   9   7   2
     11.8322   0.48081   10   6   2
     10.198   0.510816   8   6   2
     8.7178   0.548701   6   6   2
     7.48331   0.592367   4   6   2
     6.63325   0.631836   2   6   2
     6.32456   0.648616   0   6   2
     6.63325   0.631836   2   6   2
     7.48331   0.592367   4   6   2
     8.7178   0.548701   6   6   2
     10.198   0.510816   8   6   2
     11.8322   0.48081   10   6   2
     10.4881   0.504744   9   5   2
     8.83176   0.545269   7   5   2
     7.34847   0.598187   5   5   2
     6.16441   0.659197   3   5   2
     5.47723   0.706149   1   5   2
     5.47723   0.706149   1   5   2
     6.16441   0.659197   3   5   2
     7.34847   0.598187   5   5   2
     8.83176   0.545269   7   5   2
     10.4881   0.504744   9   5   2
     10.9545   0.495764   10   4   2
     9.16515   0.53579   8   4   2
     7.48331   0.592367   6   4   2
     6   0.669964   4   4   2
     4.89898   0.758094   2   4   2
     4.47214   0.802916   0   4   2
     4.89898   0.758094   2   4   2
     6   0.669964   4   4   2
     7.48331   0.592367   6   4   2
     9.16515   0.53579   8   4   2
     10.9545   0.495764   10   4   2
     11.5758   0.485092   11   3   2
     9.69536   0.522231   9   3   2
     7.87401   0.576783   7   3   2
     6.16441   0.659197   5   3   2
     4.69042   0.780373   3   3   2
     3.74166   0.908766   1   3   2
     3.74166   0.908766   1   3   2
     4.69042   0.780373   3   3   2
     6.16441   0.659197   5   3   2
     7.87401   0.576783   7   3   2
     9.69536   0.522231   9   3   2
     11.5758   0.485092   11   3   2
     10.3923   0.506756   10   2   2
     8.48528   0.555608   8   2   2
     6.63325   0.631836   6   2   2
     4.89898   0.758094   4   2   2
     3.4641   0.960529   2   2   2
     2.82843   1.12254   0   2   2
     3.4641   0.960529   2   2   2
     4.89898   0.758094   4   2   2
     6.63325   0.631836   6   2   2
     8.48528   0.555608   8   2   2
     10.3923   0.506756   10   2   2
     11.225   0.491048   11   1   2
     9.27362   0.532776   9   1   2
     7.34847   0.597489   7   1   2
     5.47723   0.706149   5   1   2
     3.74166   0.908766   3   1   2
     2.44949   1.24505   1   1   2
     2.44949   1.24505   1   1   2
     3.74166   0.908766   3   1   2
     5.47723   0.706149   5   1   2
     7.34847   0.597489   7   1   2
     9.27362   0.532776   9   1   2
     11.225   0.491048   11   1   2
     10.198   0.51084   10   0   2
     8.24621   0.563339   8   0   2
     6.32456   0.648616   6   0   2
     4.47214   0.802916   4   0   2
     2.82843   1.12254   2   0   2
     2.82843   1.12254   2   0   2
     4.47214   0.802916   4   0   2
     6.32456   0.648616   6   0   2
     8.24621   0.563339   8   0   2
     10.198   0.51084   10   0   2
     11.225   0.491048   11   1   2
     9.27362   0.532776   9   1   2
     7.34847   0.597489   7   1   2
     5.47723   0.706149   5   1   2
     3.74166   0.908766   3   1   2
     2.44949   1.24505   1   1   2
     2.44949   1.24505   1   1   2
     3.74166   0.908766   3   1   2
     5.47723   0.706149   5   1   2
     7.34847   0.597489   7   1   2
     9.27362   0.532776   9   1   2
     11.225   0.491048   11   1   2
     10.3923   0.506756   10   2   2
     8.48528   0.555608   8   2   2
     6.63325   0.631836   6   2   2
     4.89898   0.758094   4   2   2
     3.4641   0.960529   2   2   2
     2.82843   1.12254   0   2   2
     3.4641   0.960529   2   2   2
     4.89898   0.758094   4   2   2
     6.63325   0.631836   6   2   2
     8.48528   0.555608   8   2   2
     10.3923   0.506756   10   2   2
     11.5758   0.485092   11   3   2
     9.69536   0.522231   9   3   2
     7.87401   0.576783   7   3   2
     6.16441   0.659197   5   3   2
     4.69042   0.780373   3   3   2
     3.74166   0.908766   1   3   2
     3.74166   0.908766   1   3   2
     4.69042   0.780373   3   3   2
     6.16441   0.659197   5   3   2
     7.87401   0.576783   7   3   2
     9.69536   0.522231   9   3   2
     11.5758   0.485092   11   3   2
     10.9545   0.495764   10   4   2
     9.16515   0.53579   8   4   2
     7.48331   0.592367   6   4   2
     6   0.669964   4   4   2
     4.89898   0.758094   2   4   2
     4.47214   0.802916   0   4   2
     4.89898   0.758094   2   4   2
     6   0.669964   4   4   2
     7.48331   0.592367   6   4   2
     9.16515   0.53579   8   4   2
     10.9545   0.495764   10   4   2
     10.4881   0.504744   9   5   2
     8.83176   0.545269   7   5   2
     7.34847   0.598187   5   5   2
     6.16441   0.659197   3   5   2
     5.47723   0.706149   1   5   2
     5.47723   0.706149   1   5   2
     6.16441   0.659197   3   5   2
     7.34847   0.598187   5   5   2
     8.83176   0.545269   7   5   2
     10.4881   0.504744   9   5   2
     11.8322   0.48081   10   6   2
     10.198   0.510816   8   6   2
     8.7178   0.548701   6   6   2
     7.48331   0.592367   4   6   2
     6.63325   0.631836   2   6   2
     6.32456   0.648616   0   6   2
     6.63325   0.631836   2   6   2
     7.48331   0.592367   4   6   2
     8.7178   0.548701   6   6   2
     10.198   0.510816   8   6   2
     11.8322   0.48081   10   6   2
     11.5758   0.484848   9   7   2
     10.0995   0.512971   7   7   2
     8.83176   0.545269   5   7   2
     7.87401   0.576783   3   7   2
     7.34847   0.597489   1   7   2
     7.34847   0.597489   1   7   2
     7.87401   0.576783   3   7   2
     8.83176   0.545269   5   7   2
     10.0995   0.512971   7   7   2
     11.5758   0.484848   9   7   2
     11.4891   0.486263   8   8   2
     10.198   0.510816   6   8   2
     9.16515   0.53579   4   8   2
     8.48528   0.555608   2   8   2
     8.24621   0.563339   0   8   2
     8.48528   0.555608   2   8   2
     9.16515   0.53579   4   8   2
     10.198   0.510816   6   8   2
     11.4891   0.486263   8   8   2
     11.5758   0.484848   7   9   2
     10.4881   0.504744   5   9   2
     9.69536   0.522231   3   9   2
     9.27362   0.532776   1   9   2
     9.27362   0.532776   1   9   2
     9.69536   0.522231   3   9   2
     10.4881   0.504744   5   9   2
     11.5758   0.484848   7   9   2
     11.8322   0.48081   6   10   2
     10.9545   0.495764   4   10   2
     10.3923   0.506756   2   10   2
     10.198   0.51084   0   10   2
     10.3923   0.506756   2   10   2
     10.9545   0.495764   4   10   2
     11.8322   0.48081   6   10   2
     11.5758   0.485092   3   11   2
     11.225   0.491048   1   11   2
     11.225   0.491048   1   11   2
     11.5758   0.485092   3   11   2
     11.7473   0.482317   4   11   1
     11.225   0.491048   2   11   1
     11.0454   0.494252   0   11   1
     11.225   0.491048   2   11   1
     11.7473   0.482317   4   11   1
     11.225   0.490892   5   10   1
     10.4881   0.504795   3   10   1
     10.0995   0.512974   1   10   1
     10.0995   0.512974   1   10   1
     10.4881   0.504795   3   10   1
     11.225   0.490892   5   10   1
     10.8628   0.497414   6   9   1
     9.89949   0.517455   4   9   1
     9.27362   0.532776   2   9   1
     9.05539   0.538613   0   9   1
     9.27362   0.532776   2   9   1
     9.89949   0.517455   4   9   1
     10.8628   0.497414   6   9   1
     10.6771   0.500963   7   8   1
     9.48683   0.527408   5   8   1
     8.60233   0.551977   3   8   1
     8.12404   0.567457   1   8   1
     8.12404   0.567457   1   8   1
     8.60233   0.551977   3   8   1
     9.48683   0.527408   5   8   1
     10.6771   0.500963   7   8   1
     10.6771   0.500963   8   7   1
     9.27362   0.53295   6   7   1
     8.12404   0.567838   4   7   1
     7.34847   0.597489   2   7   1
     7.07107   0.609573   0   7   1
     7.34847   0.597489   2   7   1
     8.12404   0.567838   4   7   1
     9.27362   0.53295   6   7   1
     10.6771   0.500963   8   7   1
     10.8628   0.497414   9   6   1
     9.27362   0.53295   7   6   1
     7.87401   0.57701   5   6   1
     6.78233   0.624223   3   6   1
     6.16441   0.657912   1   6   1
     6.16441   0.657912   1   6   1
     6.78233   0.624223   3   6   1
     7.87401   0.57701   5   6   1
     9.27362   0.53295   7   6   1
     10.8628   0.497414   9   6   1
     11.225   0.490892   10   5   1
     9.48683   0.527408   8   5   1
     7.87401   0.57701   6   5   1
     6.48074   0.640695   4   5   1
     5.47723   0.706149   2   5   1
     5.09902   0.736649   0   5   1
     5.47723   0.706149   2   5   1
     6.48074   0.640695   4   5   1
     7.87401   0.57701   6   5   1
     9.48683   0.527408   8   5   1
     11.225   0.490892   10   5   1
     11.7473   0.482317   11   4   1
     9.89949   0.517455   9   4   1
     8.12404   0.567838   7   4   1
     6.48074   0.640695   5   4   1
     5.09902   0.739368   3   4   1
     4.24264   0.829961   1   4   1
     4.24264   0.829961   1   4   1
     5.09902   0.739368   3   4   1
     6.48074   0.640695   5   4   1
     8.12404   0.567838   7   4   1
     9.89949   0.517455   9   4   1
     11.7473   0.482317   11   4   1
     10.4881   0.504795   10   3   1
     8.60233   0.551977   8   3   1
     6.78233   0.624223   6   3   1
     5.09902   0.739368   4   3   1
     3.74166   0.908766   2   3   1
     3.16228   1.01683   0   3   1
     3.74166   0.908766   2   3   1
     5.09902   0.739368   4   3   1
     6.78233   0.624223   6   3   1
     8.60233   0.551977   8   3   1
     10.4881   0.504795   10   3   1
     11.225   0.491048   11   2   1
     9.27362   0.532776   9   2   1
     7.34847   0.597489   7   2   1
     5.47723   0.706149   5   2   1
     3.74166   0.908766   3   2   1
     2.44949   1.24505   1   2   1
     2.44949   1.24505   1   2   1
     3.74166   0.908766   3   2   1
     5.47723   0.706149   5   2   1
     7.34847   0.597489   7   2   1
     9.27362   0.532776   9   2   1
     11.225   0.491048   11   2   1
     10.0995   0.512974   10   1   1
     8.12404   0.567457   8   1   1
     6.16441   0.657912   6   1   1
     4.24264   0.829961   4   1   1
     2.44949   1.24505   2   1   1
     2.44949   1.24505   2   1   1
     4.24264   0.829961   4   1   1
     6.16441   0.657912   6   1   1
     8.12404   0.567457   8   1   1
     10.0995   0.512974   10   1   1
     11.0454   0.494252   11   0   1
     9.05539   0.538613   9   0   1
     7.07107   0.609573   7   0   1
     5.09902   0.736649   5   0   1
     3.16228   1.01683   3   0   1
     3.16228   1.01683   3   0   1
     5.09902   0.736649   5   0   1
     7.07107   0.609573   7   0   1
     9.05539   0.538613   9   0   1
     11.0454   0.494252   11   0   1
     10.0995   0.512974   10   1   1
     8.12404   0.567457   8   1   1
     6.16441   0.657912   6   1   1
     4.24264   0.829961   4   1   1
     2.44949   1.24505   2   1   1
     2.44949   1.24505   2   1   1
     4.24264   0.829961   4   1   1
     6.16441   0.657912   6   1   1
     8.12404   0.567457   8   1   1
     10.0995   0.512974   10   1   1
     11.225   0.491048   11   2   1
     9.27362   0.532776   9   2   1
     7.34847   0.597489   7   2   1
     5.47723   0.706149   5   2   1
     3.74166   0.908766   3   2   1
     2.44949   1.24505   1   2   1
     2.44949   1.24505   1   2   1
     3.74166   0.908766   3   2   1
     5.47723   0.706149   5   2   1
     7.34847   0.597489   7   2   1
     9.27362   0.532776   9   2   1
     11.225   0.491048   11   2   1
     10.4881   0.504795   10   3   1
     8.60233   0.551977   8   3   1
     6.78233   0.624223   6   3   1
     5.09902   0.739368   4   3   1
     3.74166   0.908766   2   3   1
     3.16228   1.01683   0   3   1
     3.74166   0.908766   2   3   1
     5.09902   0.739368   4   3   1
     6.78233   0.624223   6   3   1
     8.60233   0.551977   8   3   1
     10.4881   0.504795   10   3   1
     11.7473   0.482317   11   4   1
     9.89949   0.517455   9   4   1
     8.12404   0.567838   7   4   1
     6.48074   0.640695   5   4   1
     5.09902   0.739368   3   4   1
     4.24264   0.829961   1   4   1
     4.24264   0.829961   1   4   1
     5.09902   0.739368   3   4   1
     6.48074   0.640695   5   4   1
     8.12404   0.567838   7   4   1
     9.89949   0.517455   9   4   1
     11.7473   0.482317   11   4   1
     11.225   0.490892   10   5   1
     9.48683   0.527408   8   5   1
     7.87401   0.57701   6   5   1
     6.48074   0.640695   4   5   1
     5.47723   0.706149   2   5   1
     5.09902   0.736649   0   5   1
     5.47723   0.706149   2   5   1
     6.48074   0.640695   4   5   1
     7.87401   0.57701   6   5   1
     9.48683   0.527408   8   5   1
     11.225   0.490892   10   5   1
     10.8628   0.497414   9   6   1
     9.27362   0.53295   7   6   1
     7.87401   0.57701   5   6   1
     6.78233   0.624223   3   6   1
     6.16441   0.657912   1   6   1
     6.16441   0.657912   1   6   1
     6.78233   0.624223   3   6   1
     7.87401   0.57701   5   6   1
     9.27362   0.53295   7   6   1
     10.8628   0.497414   9   6   1
     10.6771   0.500963   8   7   1
     9.27362   0.53295   6   7   1
     8.12404   0.567838   4   7   1
     7.34847   0.597489   2   7   1
     7.07107   0.609573   0   7   1
     7.34847   0.597489   2   7   1
     8.12404   0.567838   4   7   1
     9.27362   0.53295   6   7   1
     10.6771   0.500963   8   7   1
     10.6771   0.500963   7   8   1
     9.48683   0.527408   5   8   1
     8.60233   0.551977   3   8   1
     8.12404   0.567457   1   8   1
     8.12404   0.567457   1   8   1
     8.60233   0.551977   3   8   1
     9.48683   0.527408   5   8   1
     10.6771   0.500963   7   8   1
     10.8628   0.497414   6   9   1
     9.89949   0.517455   4   9   1
     9.27362   0.532776   2   9   1
     9.05539   0.538613   0   9   1
     9.27362   0.532776   2   9   1
     9.89949   0.517455   4   9   1
     10.8628   0.497414   6   9   1
     11.225   0.490892   5   10   1
     10.4881   0.504795   3   10   1
     10.0995   0.512974   1   10   1
